Sector,Year,Sex,EarningsGel,Total
Real estate activities,2015,Male,1061.4,962.1
Real estate activities,2016,Female,771.3,1016.6
Real estate activities,2016,Male,1122.7,1016.6
Real estate activities,2017,Female,764.6,1093.3
Real estate activities,2017,Male,1283.6,1093.3
Real estate activities,2018,Female,876.6,1106.2
Real estate activities,2018,Male,1225.8,1106.2
Real estate activities,2019,Female,926.5,1193
Real estate activities,2019,Male,1363.7,1193
Transportation and storage,2014,Female,720.4,1048.4
Transportation and storage,2014,Male,1132.6,1048.4
Transportation and storage,2015,Female,894.2,1152.8
Transportation and storage,2015,Male,1222.6,1152.8
Transportation and storage,2016,Female,869.9,1155.5
Transportation and storage,2016,Male,1235.8,1155.5
Transportation and storage,2017,Female,847.2,1238.1
Transportation and storage,2017,Male,1362.8,1238.1
Transportation and storage,2018,Female,976.2,1295.8
Transportation and storage,2018,Male,1383.6,1295.8
Transportation and storage,2019,Female,966.1,1381.9
Transportation and storage,2019,Male,1513.8,1381.9
"Water supply, sewerage, waste management and remediation activities",2014,Female,521.2,653.6
"Water supply, sewerage, waste management and remediation activities",2014,Male,692.8,653.6
"Water supply, sewerage, waste management and remediation activities",2015,Female,680.3,679.7
"Water supply, sewerage, waste management and remediation activities",2015,Male,679.4,679.7
"Water supply, sewerage, waste management and remediation activities",2016,Female,601.2,711.5
"Water supply, sewerage, waste management and remediation activities",2016,Male,760.1,711.5
"Water supply, sewerage, waste management and remediation activities",2017,Female,664.3,753.4
"Water supply, sewerage, waste management and remediation activities",2017,Male,789.8,753.4
"Water supply, sewerage, waste management and remediation activities",2018,Female,689.1,773.7
"Water supply, sewerage, waste management and remediation activities",2018,Male,807.4,773.7
"Water supply, sewerage, waste management and remediation activities",2019,Female,668.6,816.9
"Water supply, sewerage, waste management and remediation activities",2019,Male,879.4,816.9
Wholesale and retail trade; repair of motor vehicles and motorcycles,2014,Female,517.3,702.6
Wholesale and retail trade; repair of motor vehicles and motorcycles,2014,Male,864,702.6
Wholesale and retail trade; repair of motor vehicles and motorcycles,2015,Female,592.7,783.8
Wholesale and retail trade; repair of motor vehicles and motorcycles,2015,Male,953.6,783.8
Wholesale and retail trade; repair of motor vehicles and motorcycles,2016,Female,594.4,790.4
Wholesale and retail trade; repair of motor vehicles and motorcycles,2016,Male,957.5,790.4
Wholesale and retail trade; repair of motor vehicles and motorcycles,2017,Female,633,844.2
Wholesale and retail trade; repair of motor vehicles and motorcycles,2017,Male,1034,844.2
Wholesale and retail trade; repair of motor vehicles and motorcycles,2018,Female,746.2,950.9
Wholesale and retail trade; repair of motor vehicles and motorcycles,2018,Male,1128.6,950.9
Wholesale and retail trade; repair of motor vehicles and motorcycles,2019,Female,735.1,970.8
Wholesale and retail trade; repair of motor vehicles and motorcycles,2019,Male,1173.7,970.8
